Welcome to MAGMA v1.08 (linux)
Using flags:
	--gene-results magma_out.genes.raw
	WARNING: gene set REACTOME_REGULATION_OF_INNATE_IMMUNE_RESPONSES_TO_CYTOSOLIC_DNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROCESSING_AND_ACTIVATION_OF_SUMO contains no genes defined in genotype data
	WARNING: gene set REACTOME_GLYCOGEN_STORAGE_DISEASES contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMOYLATION_OF_UBIQUITINYLATION_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_WNT_LIGAND_BIOGENESIS_AND_TRAFFICKING contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTS_IN_COBALAMIN_B12_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_CHST3_CAUSES_SEDCJD contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_CHST14_CAUSES_EDS_MUSCULOCONTRACTURAL_TYPE contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_CHSY1_CAUSES_TPBS contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_CHST6_CAUSES_MCDC1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_ST3GAL3_CAUSES_MCT12_AND_EIEE15 contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_B4GALT1_CAUSES_B4GALT1_CDG_CDG_2D contains no genes defined in genotype data
	WARNING: gene set REACTOME_MYOCLONIC_EPILEPSY_OF_LAFORA contains no genes defined in genotype data
	WARNING: gene set REACTOME_ATF4_ACTIVATES_GENES_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ATF6_ATF6_ALPHA_ACTIVATES_CHAPERONES contains no genes defined in genotype data
	WARNING: gene set REACTOME_PERK_REGULATES_GENE_EXPRESSION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ATF6_ATF6_ALPHA_ACTIVATES_CHAPERONE_GENES contains no genes defined in genotype data
	WARNING: gene set REACTOME_VASOPRESSIN_LIKE_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_OREXIN_AND_NEUROPEPTIDES_FF_AND_QRFP_BIND_TO_THEIR_RESPECTIVE_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_BETA_OXIDATION_OF_PRISTANOYL_COA contains no genes defined in genotype data
	WARNING: gene set REACTOME_PD_1_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_FOLDING_OF_ACTIN_BY_CCT_TRIC contains no genes defined in genotype data
	WARNING: gene set REACTOME_DOPAMINE_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ADRENOCEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_LEUKOTRIENE_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMOYLATION_OF_SUMOYLATION_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SEMA4D_MEDIATED_INHIBITION_OF_CELL_ATTACHMENT_AND_MIGRATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NECTIN_NECL_TRANS_HETERODIMERIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_BICARBONATE_TRANSPORTERS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SODIUM_PROTON_EXCHANGERS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ARACHIDONATE_PRODUCTION_FROM_DAG contains no genes defined in genotype data
	WARNING: gene set REACTOME_CATION_COUPLED_CHLORIDE_COTRANSPORTERS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SMALL_INTERFERING_RNA_SIRNA_BIOGENESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SODIUM_COUPLED_PHOSPHATE_COTRANSPORTERS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ORGANIC_ANION_TRANSPORTERS contains no genes defined in genotype data
	WARNING: gene set REACTOME_GP1B_IX_V_ACTIVATION_SIGNALLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROTON_COUPLED_MONOCARBOXYLATE_TRANSPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEPOLYMERISATION_OF_THE_NUCLEAR_LAMINA contains no genes defined in genotype data
	WARNING: gene set REACTOME_ZINC_INFLUX_INTO_CELLS_BY_THE_SLC39_GENE_FAMILY contains no genes defined in genotype data
	WARNING: gene set REACTOME_CREB1_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII_CAMKK_CAMKIV_CASCASDE contains no genes defined in genotype data
	WARNING: gene set REACTOME_FREE_FATTY_ACID_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_FORMYL_PEPTIDE_RECEPTORS_BIND_FORMYL_PEPTIDES_AND_MANY_OTHER_LIGANDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_RELAXIN_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TYPE_I_HEMIDESMOSOME_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_DOLICHYL_PHOSPHATE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_GDP_MANNOSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_UDP_N_ACETYL_GLUCOSAMINE contains no genes defined in genotype data
	WARNING: gene set REACTOME_NRCAM_INTERACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_THE_AP_1_FAMILY_OF_TRANSCRIPTION_FACTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_BUTYRATE_RESPONSE_FACTOR_1_BRF1_BINDS_AND_DESTABILIZES_MRNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRISTETRAPROLIN_TTP_ZFP36_BINDS_AND_DESTABILIZES_MRNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_HUR_ELAVL1_BINDS_AND_STABILIZES_MRNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_KSRP_KHSRP_BINDS_AND_DESTABILIZES_MRNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_FZD_BY_UBIQUITINATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMOYLATION_OF_IMMUNE_RESPONSE_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_GALNT3_CAUSES_FAMILIAL_HYPERPHOSPHATEMIC_TUMORAL_CALCINOSIS_HFTC contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_LFNG_CAUSES_SCDO3 contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_C1GALT1C1_CAUSES_TN_POLYAGGLUTINATION_SYNDROME_TNPS contains no genes defined in genotype data
	WARNING: gene set REACTOME_UPTAKE_AND_FUNCTION_OF_ANTHRAX_TOXINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_UPTAKE_AND_FUNCTION_OF_DIPHTHERIA_TOXIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_RNF_MUTANTS_SHOW_ENHANCED_WNT_SIGNALING_AND_PROLIFERATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_DIPHTHAMIDE_EEF2 contains no genes defined in genotype data
	WARNING: gene set REACTOME_MISMATCH_REPAIR contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISEASES_OF_MISMATCH_REPAIR_MMR contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHASE_4_RESTING_MEMBRANE_POTENTIAL contains no genes defined in genotype data
	WARNING: gene set REACTOME_PIWI_INTERACTING_RNA_PIRNA_BIOGENESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_IRAK4_DEFICIENCY_TLR2_4 contains no genes defined in genotype data
	WARNING: gene set REACTOME_ORGANIC_ANION_TRANSPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_RHO_GTPASES_ACTIVATE_CIT contains no genes defined in genotype data
	WARNING: gene set REACTOME_RHO_GTPASES_ACTIVATE_KTN1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_TNFR1_MEDIATED_CERAMIDE_PRODUCTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_LIGAND_RECEPTOR_INTERACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_SMO contains no genes defined in genotype data
	WARNING: gene set REACTOME_GLI_PROTEINS_BIND_PROMOTERS_OF_HH_RESPONSIVE_GENES_TO_PROMOTE_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_APEX1_INDEPENDENT_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR contains no genes defined in genotype data
	WARNING: gene set REACTOME_FRUCTOSE_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR2 contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR4 contains no genes defined in genotype data
	WARNING: gene set REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SHC_MEDIATED_CASCADE_FGFR1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_PI_3K_CASCADE_FGFR1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_FRS_MEDIATED_FGFR1_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_PI_3K_CASCADE_FGFR2 contains no genes defined in genotype data
	WARNING: gene set REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR2 contains no genes defined in genotype data
	WARNING: gene set REACTOME_FRS_MEDIATED_FGFR2_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_SHC_MEDIATED_CASCADE_FGFR3 contains no genes defined in genotype data
	WARNING: gene set REACTOME_FRS_MEDIATED_FGFR3_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3 contains no genes defined in genotype data
	WARNING: gene set REACTOME_PI_3K_CASCADE_FGFR3 contains no genes defined in genotype data
	WARNING: gene set REACTOME_FRS_MEDIATED_FGFR4_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SHC_MEDIATED_CASCADE_FGFR4 contains no genes defined in genotype data
	WARNING: gene set REACTOME_PI_3K_CASCADE_FGFR4 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_FGFR2_IN_DISEASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_FGFR4_IN_DISEASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFRL1_MODULATION_OF_FGFR1_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_RESPONSE_TO_METAL_IONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_METALLOTHIONEINS_BIND_METALS contains no genes defined in genotype data
	WARNING: gene set REACTOME_FORMATION_OF_XYLULOSE_5_PHOSPHATE contains no genes defined in genotype data
	WARNING: gene set REACTOME_RHO_GTPASES_ACTIVATE_RHOTEKIN_AND_RHOPHILINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TNF_RECEPTOR_SUPERFAMILY_TNFSF_MEMBERS_MEDIATING_NON_CANONICAL_NF_KB_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROTEIN_REPAIR contains no genes defined in genotype data
	WARNING: gene set REACTOME_LGI_ADAM_INTERACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SURFACTANT_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_TLR_BY_ENDOGENOUS_LIGAND contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISEASES_ASSOCIATED_WITH_SURFACTANT_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEFECTIVE_CSF2RB_CAUSES_PULMONARY_SURFACTANT_METABOLISM_DYSFUNCTION_5_SMDP5 contains no genes defined in genotype data
	WARNING: gene set REACTOME_METALLOPROTEASE_DUBS contains no genes defined in genotype data
	WARNING: gene set REACTOME_CD22_MEDIATED_BCR_REGULATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER contains no genes defined in genotype data
	WARNING: gene set REACTOME_HIGHLY_SODIUM_PERMEABLE_POSTSYNAPTIC_ACETYLCHOLINE_NICOTINIC_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_HIGHLY_CALCIUM_PERMEABLE_NICOTINIC_ACETYLCHOLINE_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_WYBUTOSINE_AT_G37_OF_TRNA_PHE contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRNA_PROCESSING_IN_THE_MITOCHONDRION contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRNA_MODIFICATION_IN_THE_MITOCHONDRION contains no genes defined in genotype data
	WARNING: gene set REACTOME_GDP_FUCOSE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_RRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL contains no genes defined in genotype data
	WARNING: gene set REACTOME_RRNA_MODIFICATION_IN_THE_MITOCHONDRION contains no genes defined in genotype data
	WARNING: gene set REACTOME_METAL_SEQUESTRATION_BY_ANTIMICROBIAL_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_CYTOCHROME_C_RELEASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_SEVERAL_ADDITIONAL_CELL_DEATH_GENES_WHOSE_SPECIFIC_ROLES_IN_P53_DEPENDENT_APOPTOSIS_REMAIN_UNCERTAIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CASPASE_ACTIVATORS_AND_CASPASES contains no genes defined in genotype data
	WARNING: gene set REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DEATH_RECEPTORS_AND_LIGANDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_ADDITIONAL_CELL_CYCLE_GENES_WHOSE_EXACT_ROLE_IN_THE_P53_PATHWAY_REMAIN_UNCERTAIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_METHYLATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_MET_RECEPTOR_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_PI5P_REGULATES_TP53_ACETYLATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_G2_PHASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_DNA_REPLICATION_INITIATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_G2_M_DNA_REPLICATION_CHECKPOINT contains no genes defined in genotype data
	WARNING: gene set REACTOME_FRUCTOSE_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_UREA_CYCLE contains no genes defined in genotype data
	WARNING: gene set REACTOME_HISTIDINE_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROPIONYL_COA_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_LYSINE_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_PENTOSE_PHOSPHATE_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_PYRIMIDINE_SALVAGE contains no genes defined in genotype data
	WARNING: gene set REACTOME_RNA_POLYMERASE_III_CHAIN_ELONGATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_RESOLUTION_OF_ABASIC_SITES_AP_SITES contains no genes defined in genotype data
	WARNING: gene set REACTOME_FASL_CD95L_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRAIL_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISSOLUTION_OF_FIBRIN_CLOT contains no genes defined in genotype data
	WARNING: gene set REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_1_PROMOTER contains no genes defined in genotype data
	WARNING: gene set REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION_OF_SATURATED_FATTY_ACIDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION_OF_UNSATURATED_FATTY_ACIDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_BETA_OXIDATION_OF_LAUROYL_COA_TO_DECANOYL_COA_COA contains no genes defined in genotype data
	WARNING: gene set REACTOME_BETA_OXIDATION_OF_DECANOYL_COA_TO_OCTANOYL_COA_COA contains no genes defined in genotype data
	WARNING: gene set REACTOME_BETA_OXIDATION_OF_OCTANOYL_COA_TO_HEXANOYL_COA contains no genes defined in genotype data
	WARNING: gene set REACTOME_BETA_OXIDATION_OF_HEXANOYL_COA_TO_BUTANOYL_COA contains no genes defined in genotype data
	WARNING: gene set REACTOME_BETA_OXIDATION_OF_BUTANOYL_COA_TO_ACETYL_COA contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRANSPORT_OF_FATTY_ACIDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRANSPORT_OF_NUCLEOSIDES_AND_FREE_PURINE_AND_PYRIMIDINE_BASES_ACROSS_THE_PLASMA_MEMBRANE contains no genes defined in genotype data
	WARNING: gene set REACTOME_WAX_AND_PLASMALOGEN_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PTK6_REGULATES_RTKS_AND_THEIR_EFFECTORS_AKT1_AND_DOK1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_PTK6_REGULATES_CELL_CYCLE contains no genes defined in genotype data
	WARNING: gene set REACTOME_PTK6_EXPRESSION contains no genes defined in genotype data
	WARNING: gene set REACTOME_BUTYROPHILIN_BTN_FAMILY_INTERACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_FGFR2_IIIA_TM contains no genes defined in genotype data
	WARNING: gene set REACTOME_MET_ACTIVATES_RAS_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_MET_ACTIVATES_PI3K_AKT_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_MST1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_FGFR3_FUSIONS_IN_CANCER contains no genes defined in genotype data
	WARNING: gene set REACTOME_PTK6_PROMOTES_HIF1A_STABILIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_MET_ACTIVATES_PTPN11 contains no genes defined in genotype data
	WARNING: gene set REACTOME_VLDL_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_TFAP2_AP_2_FAMILY_REGULATES_TRANSCRIPTION_OF_GROWTH_FACTORS_AND_THEIR_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TFAP2_AP_2_FAMILY_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_FACTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_RRNA_PROCESSING_IN_THE_MITOCHONDRION contains no genes defined in genotype data
	WARNING: gene set REACTOME_TFAP2A_ACTS_AS_A_TRANSCRIPTIONAL_REPRESSOR_DURING_RETINOIC_ACID_INDUCED_CELL_DIFFERENTIATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_CREB3_FACTORS_ACTIVATE_GENES contains no genes defined in genotype data
	WARNING: gene set REACTOME_MET_RECEPTOR_RECYCLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_RECEPTOR_MEDIATED_MITOPHAGY contains no genes defined in genotype data
	WARNING: gene set REACTOME_DIGESTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ARYL_HYDROCARBON_RECEPTOR_SIGNALLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_RUNX2_REGULATES_CHONDROCYTE_MATURATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_RUNX3_REGULATES_CDKN1A_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_RUNX3_REGULATES_NOTCH_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_PTEN_MRNA_TRANSLATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_COMPETING_ENDOGENOUS_RNAS_CERNAS_REGULATE_PTEN_TRANSLATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_PTEN_LOCALIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_MITOCHONDRIAL_CALCIUM_ION_TRANSPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_RUNX3_REGULATES_IMMUNE_RESPONSE_AND_CELL_MIGRATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_CRISTAE_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROCESSING_OF_SMDT1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_RUNX3_REGULATES_YAP1_MEDIATED_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_RUNX3_REGULATES_BCL2L11_BIM_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NUCLEOBASE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_NUCLEOTIDE_SALVAGE contains no genes defined in genotype data
	WARNING: gene set REACTOME_TYROSINE_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHENYLALANINE_AND_TYROSINE_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_ASPARTATE_AND_ASPARAGINE_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_CHYLOMICRON_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_HDL_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_CHYLOMICRON_REMODELING contains no genes defined in genotype data
	WARNING: gene set REACTOME_HDL_CLEARANCE contains no genes defined in genotype data
	WARNING: gene set REACTOME_CHYLOMICRON_CLEARANCE contains no genes defined in genotype data
	WARNING: gene set REACTOME_VLDL_CLEARANCE contains no genes defined in genotype data
	WARNING: gene set REACTOME_HDL_REMODELING contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHENYLALANINE_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_GLUTAMATE_AND_GLUTAMINE_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_LIPID_PARTICLE_ORGANIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_METABOLISM_OF_COFACTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERLEUKIN_9_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERLEUKIN_18_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_NOTCH3_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NOTCH4_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NOTCH4_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TICAM1_DEPENDENT_ACTIVATION_OF_IRF3_IRF7 contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERLEUKIN_36_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_NONCANONICAL_ACTIVATION_OF_NOTCH3 contains no genes defined in genotype data
	WARNING: gene set REACTOME_BIOSYNTHESIS_OF_SPECIALIZED_PRORESOLVING_MEDIATORS_SPMS contains no genes defined in genotype data
	WARNING: gene set REACTOME_BIOSYNTHESIS_OF_EPA_DERIVED_SPMS contains no genes defined in genotype data
	WARNING: gene set REACTOME_BIOSYNTHESIS_OF_MARESINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERLEUKIN_21_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_LOSS_OF_MECP2_BINDING_ABILITY_TO_THE_NCOR_SMRT_COMPLEX contains no genes defined in genotype data
	WARNING: gene set REACTOME_MECP2_REGULATES_TRANSCRIPTION_OF_NEURONAL_LIGANDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_BIOSYNTHESIS_OF_MARESIN_LIKE_SPMS contains no genes defined in genotype data
	WARNING: gene set REACTOME_NONSENSE_MEDIATED_DECAY_NMD contains no genes defined in genotype data
	WARNING: gene set REACTOME_NEGATIVE_REGULATORS_OF_DDX58_IFIH1_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_LIPOPHAGY contains no genes defined in genotype data
	WARNING: gene set REACTOME_CHAPERONE_MEDIATED_AUTOPHAGY contains no genes defined in genotype data
	WARNING: gene set REACTOME_LATE_ENDOSOMAL_MICROAUTOPHAGY contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_RAC1_DOWNSTREAM_OF_NMDARS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ESTROGEN_STIMULATED_SIGNALING_THROUGH_PRKCZ contains no genes defined in genotype data
	WARNING: gene set REACTOME_STAT5_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_N_GLYCAN_TRIMMING_AND_ELONGATION_IN_THE_CIS_GOLGI contains no genes defined in genotype data
	WARNING: gene set REACTOME_REACTIONS_SPECIFIC_TO_THE_COMPLEX_N_GLYCAN_SYNTHESIS_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_ELECTRIC_TRANSMISSION_ACROSS_GAP_JUNCTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ERYTHROCYTES_TAKE_UP_CARBON_DIOXIDE_AND_RELEASE_OXYGEN contains no genes defined in genotype data
	WARNING: gene set REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_THE_FATTY_ACID_CYCLING_MODEL contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_POLYMERASE_SWITCHING_ON_THE_C_STRAND_OF_THE_TELOMERE contains no genes defined in genotype data
